,AN3,AN4,AN5,AN6,AN7,AN8,AN9,AN10,Speed
8243894,2.7030262319392677,-5.749163743919014,0.8372948146783392,-3.947829827666281,1.190703745200255,13.683154687004263,-1.3034699448183469,2.592088946816968,1801.0255124000832
5062585,-4.370585731212696,1.3903026913335488,-0.0703909720938939,6.087359814149026,-1.395719178090585,-4.382175832705675,-8.872447206693536,-1.3073672558747085,1795.4219979168847
5183779,1.983073428560868,1.5249643140210392,-5.79133719349137,1.0438896012756056,-3.555692105649786,-1.280686273327413,-0.889036877482545,-5.25830222257212,1794.8809170406312
1522947,0.0922232863353932,-0.2840690424775375,0.8022352873394265,-0.6607108403830072,1.9616264616686503,-2.2657874572157324,-4.25538738960001,1.0077040676777769,0.0005685538053512
6918492,6.008246539584917,2.5266060185527657,0.1874268771364139,-1.055869396846249,-5.42474162077235,-3.679971790538642,-5.631940439343452,0.3464740938415714,1804.9471358265728
8737022,2.206318461584308,-1.0020344958690843,-3.2099733988826107,-4.48666583254652,-2.8264203987946006,2.4588989480486445,-7.440947799705991,4.004105085543557,1800.066656456329
2830101,0.8008722970683831,-3.326780368339306,-3.4649389041541143,-2.46372551569948,2.599266589768039,1.3184724389242806,0.0307032424357852,0.6881991403384341,0.0006624590605497
6533992,-5.35758737201396,-2.1046213433890086,1.202792359086184,2.1509105726233058,3.4082663532729445,13.674901938944489,-1.6690377949499615,-0.214210035754185,1801.7120352638883
4175322,0.5755704993182265,2.199488536261168,-0.4008852048870175,3.143423657430013,-3.010184160030456,0.8420311815571038,0.8849551439218755,-1.4206087286260702,0.0006457418203353
1572744,-1.603236102994062,0.9530787003025702,-0.5362686943775042,0.822289516773218,2.333163187800685,-0.2474693455733358,0.7921017168888023,-0.409426813692941,0.0006290152668952
1146424,-0.2519096613414292,0.4599900741495337,-1.060709040327929,-0.4766356236561057,-2.2815627478514364,-3.286915139261899,-0.4696743354267839,1.8252065680765857,0.0006444565951824
7265024,-1.4823712192792229,3.0249766187515617,2.7268202617191366,0.2022129747102844,1.1063415870488242,-11.088573461714777,3.3287787992580258,-0.7061985339604172,1800.2360425489023
322142,1.331746971957004,-2.16028062020538,0.9995917968684808,-5.964778036931349,-0.0777626906367998,0.0700736621261707,-1.079025358061439,-0.9707747734759729,0.0006032921373844
2986426,-0.2044548331842369,-1.2258892494710345,-0.3092458723159507,-3.983130275522573,7.43479830562377,-4.430017963916595,-0.5809692789667418,-2.3756960407093475,0.0006470270454883
3886337,1.5812126155301018,1.0212904707492128,-1.1192881801445036,-0.40757755899372,0.7049298210251961,-1.9673429939762817,0.7924884780243571,-0.7499987029263543,0.0006225891411304
8359492,-2.621095196045503,-6.875768303871167,2.238593207528959,3.3740129954410034,2.212207938466116,-0.0798468530740377,-1.7096571551234112,2.7482963952363706,1795.6871516956016
4506141,2.318339269521177,1.6016942031517185,-2.1469242413016034,0.3744391372579579,-0.6393923755811969,1.958905077539384,3.8014574942312063,2.217994912540437,0.0169694051146507
4701981,0.0337408932336554,4.077340321093066,1.3514392684726044,-0.5745992442064631,1.26036402588883,-0.6952623202731566,0.8360778559331914,0.8046419677880798,0.0006290152668952
3293442,0.8361606127628323,1.9092504956047325,1.359861863576807,1.7218622064101503,1.3097913399982006,-5.351451672580358,-1.149825944731544,-2.195176885721998,0.0006380211561918
9069053,-3.216348940858969,6.103153877748474,-8.642020671126938,-1.5592466126073077,-1.1237146698425855,1.387113599844698,-6.413910830137776,10.290970368420377,1799.3268609065562
5252371,1.9461806489579,-3.6984323310162086,3.0154738431939725,-0.2725331007309678,-1.956981162880068,-0.7349259729655281,-0.7236084225131015,-2.652040372292201,1800.7956743203104
5683303,1.3278067313336035,1.048135520990739,-1.3982715944831194,2.4090679186695017,-1.4317726768622885,-3.2340826572112302,-16.143307199372963,2.028871254593718,1802.9875228470191
5172014,4.432404874086839,3.99994624856704,-4.649447957770184,4.920680603047584,2.590110786607331,7.510794115797525,7.568011242969362,2.34239296439816,1799.7721740966665
2954057,1.4616299580065826,2.2478736608827883,-0.6061610727058723,-3.443241409455927,3.519269018016333,1.8864586591454489,3.679199969395994,-2.530669726243812,0.0006341654807329
737510,0.1233428923053828,0.0386346762981631,-1.7290815084055065,0.5409769409183913,-0.5166644346804272,-2.1425392647007744,-2.486529278435877,-0.8256590960016991,0.0006444565951824
2772825,-0.5431104051563376,-5.354587268361858,-0.7771191123919561,-0.2417651385677834,2.569842767196026,5.411258923455274,-0.5277071448508649,0.1215718910550802,0.0006161537021398
7722160,-4.311045451974316,0.458212193852652,-2.835176061265745,-1.3472099419472343,-7.413373824870471,6.851290335070409,8.990401949952629,-2.971981633819785,1799.5824379166588
6196224,-1.531246596494236,-1.4598994421030973,-1.0409723752393176,-1.912759968413496,-4.981514762773689,-1.5203753169977432,-6.811604743786885,1.4027131392675287,1800.085805626586
4193,0.612046304887608,3.8311215781131938,0.6805533562693744,0.2197524797834025,-1.5457157864110525,-3.68632662579018,0.0482416949900133,0.1997092898689313,0.0006341654807329
4320506,1.2681264602881672,1.3201636403881232,0.3405214466759935,2.4166792316335397,0.4983199759549701,8.995517887640743,2.585850470000877,-1.2390639058883406,0.0006534531712532
8727723,3.96856218288764,-0.6424857976431868,8.397842220102369,5.207588579857122,-2.568456231155127,-8.453067638120558,-2.6910273613883,-0.1614769080690309,1799.7536188345402
3442347,-0.6158196640844406,0.7536048748402618,-1.1488284551445394,-2.9533021167690787,0.9510297314551918,2.0061421255314986,-0.4664497727062552,0.918257685242376,0.0006264448165893
8685067,0.9000612401248863,2.99797272551322,3.681738431063984,-3.873078011960352,-5.415936705665051,-5.290937557254195,-8.681662125038164,-9.231127469855195,1800.4443339910358
30499,1.25714725791385,1.57562030054921,0.9887808818556368,-0.0757103382717244,0.7757786195293146,-3.3168355398811395,-1.4889986854312671,-0.2258052855807667,0.0006084330379962
5853831,6.100005725520917,-1.2419037818313858,1.3134084068811862,-6.845061017094915,-1.6604654630210904,-3.468509728334983,-16.59491282029479,1.0140269410376457,1802.8151410119608
4233694,1.5838058560987656,2.026860454499575,-0.9270855097146704,1.4527643465463858,-3.057545686404691,0.5232151239511689,-1.2489980235695837,-1.869917346177519,0.0005814246833324
5473523,-1.6686988411953083,3.2126503864567257,0.7340209916807141,5.466823975713745,3.1138926953355828,11.071807898159292,-2.426391138749964,-1.806439284016104,1801.938881968148
5548386,-0.246468766027896,1.8074831547970336,1.2524721499245903,-0.9199024511958064,1.3074297980170375,-5.90834116457768,-1.73722795557742,0.6400242301763273,1795.5997642278671
758614,-2.18173532450194,-0.391234970549304,-1.757365061342716,-0.593828925424112,-1.50570974489866,4.74612482966456,1.6548651592207273,0.8990923765943282,0.0006470270454883
892792,0.7786231775388606,1.2100790426600725,0.5845145831629633,0.6227344813120838,-1.3019387102301818,-8.951881912004733,0.4562812166820679,-0.6230223039229815,0.0005917157977819
7061706,1.889921933355018,1.4106192795221464,-1.186950920292965,-3.6764951457954784,2.3497573195773853,-1.6305323268445024,-0.1047281365768582,2.4578207190714627,1794.4008907936511
844784,-1.5009339851085242,0.7013123718145138,0.9456641726521776,3.600588098186283,1.052334304836569,-1.304373830590131,-4.163565636246597,-1.7170703809113346,0.0006290152668952
5837429,-7.697036597719522,3.790322267366748,-1.7009962063569295,1.843877242140049,-7.931443331676105,-0.6690234789308509,-11.96709516293862,1.810854666081129,1796.8100092560053
4684208,-2.005706176275432,0.4514032971616102,-1.1926995629118755,-0.2882072293342879,-2.418485682323268,1.5149312525588483,2.322249923234007,-2.3058652821798917,0.0006187241524457
3340068,0.0220103630489911,-1.2690403602232097,2.510563528714701,-3.618004321317689,1.117376488499036,-0.5613190174169306,-3.705488543159195,0.7953846820940573,0.0006264448165893
8209901,0.6196872982049079,1.6626121175146418,-4.16513693590577,-3.5287882640676664,-2.645321677778368,0.0999203689818111,-1.991894461360632,2.272221460646274,1801.066810850054
1700264,0.9312399875392816,-1.7604406063590998,-0.4062902057357132,-0.983748759604238,-0.0425322532231352,-9.21798568867546,-3.638427890072177,1.873019719302344,0.0006534531712532
318513,0.6346830441249812,-2.540728081688832,-1.4321672213310377,-3.5981695686126693,-1.6225011353573002,-4.277867065143903,-1.2349413531898918,-0.6278260895051061,0.0006084330379962
642241,-0.561263448709996,-2.3400964945792126,4.162575825965032,0.853734792169864,4.8277148654559605,5.3693694306337925,-1.3762853070760943,-2.1157135485813745,0.0005981419235467
7768643,0.4477290127383235,1.0551799259737835,1.9255891227378303,-5.299472337904963,3.130907175418371,-8.674815543136503,0.6245613536413978,-3.804251843807744,1797.8658294361085
6119306,6.545575975681362,-3.460936709316435,-0.7120614799742518,7.3169314144354916,0.7727018026548007,-5.008668621193686,-10.608586793144545,-2.697788398055469,1795.458510166034
4391287,2.059009459486605,0.9955784917799936,2.942611056845635,-0.3910079090318714,-1.190954876175515,-3.641763355383383,-1.7513103390644702,-0.4934438619465153,0.0006393063813447
2435008,-1.0909263625453174,-1.4944432113858337,0.3571145618194714,3.036390111884639,-2.760599527445612,-8.692652232046903,-3.6309480229060025,-0.2817500249624976,0.0006071478128433
5901448,-1.3450930132368812,0.8741421569250317,-3.459226662436359,4.8927690412076,0.1261263180558925,1.7706884668683098,-0.1430082335775973,11.194371344412074,1801.5348672280088
8267683,-1.148523000504059,1.8073299791879556,-2.876780210779265,3.794132608850045,4.228207099939059,6.797945759487599,7.612937513519735,7.249487052653349,1796.5681969402358
2663229,0.3178887921880461,-0.3333707060180969,-1.5131207631062715,-3.1153655528995348,-2.327247351729647,-3.4683499137006164,-1.0162200094200668,-1.4594148498403632,0.0006367359310388
1758768,-3.948595306779236,-1.128757434757426,-0.563169487719424,3.613529075599776,2.485443003749302,3.035291140333616,-0.5117157368388559,2.2339828257229075,0.0006341654807329
